"character","profile_key","sample","line_it","spoken_tts","emotion","source_wem"
"alustin","unique_alustin","alustin_01.mp3","Sento che Corvo bianco non si trova più a Hernand. Si sta dirigendo a Demeniss.","Sento che Corvo bianco non si trova più a Hernand. Si sta dirigendo a Demeniss.","scene_sensitive","sound/unique_alustin_crowman_boss_0250_narration_00024.wem"
"alustin","unique_alustin","alustin_02.mp3","Dobbiamo trovarla prima che sia troppo tardi.","Dobbiamo trovarla prima che sia troppo tardi.","scene_sensitive","sound/unique_alustin_crowman_boss_0250_narration_00025.wem"
"balthazar","unique_balthazar","balthazar_01.mp3","Non avere l'ardire di dirmi che sei qui per la viverna!","Non avere l'ardire di dirmi che sei qui per la viverna!","high_emotion","sound/unique_balthazar_dragonslayer_ii_9000_globalgametrack_00012.wem"
"balthazar","unique_balthazar","balthazar_02.mp3","Ti darò in pasto alla viverna io stesso!","Ti darò in pasto alla viverna io stesso!","high_emotion","sound/unique_balthazar_dragonslayer_ii_9000_globalgametrack_00015.wem"
"caliburn","unique_caliburn","caliburn_01.mp3","Tutto e tutti dovranno inginocchiarsi dinanzi a me... a noi!","Tutto e tutti dovranno inginocchiarsi dinanzi a me... a noi!","high_emotion","sound/unique_caliburn_caliburn_9999_globalgametrack_00092.wem"
"caliburn","unique_caliburn","caliburn_02.mp3","Perfino tu, Mantogrigio. Arrenditi o ti distruggerò!","Perfino tu, Mantogrigio. Arrenditi o ti distruggerò!","high_emotion","sound/unique_caliburn_caliburn_9999_boss_00_00062.wem"
"carl","unique_carl","carl_01.mp3","Lo sta solo prendendo in giro. Tipico di Yann!","Lo sta solo prendendo in giro. Tipico di Yann!","high_emotion","sound/unique_carl_greywolf_camp_2700_npc_00_00015.wem"
"carl","unique_carl","carl_02.mp3","Ross, da quanto tempo! Anche tu, Kliff...","Ross, da quanto tempo! Anche tu, Kliff...","high_emotion","sound/unique_carl_greywolf_camp_7300_npc_01_00065.wem"
"crogg","unique_crogg","crogg_01.mp3","Farò polvere della tua carne e delle tue ossa, e la spargerò fra le onde!","Farò polvere della tua carne e delle tue ossa, e la spargerò fra le onde!","high_emotion","sound/unique_crogg_knightcatfish_9000_globalgametrack_00010.wem"
"crogg","unique_crogg","crogg_02.mp3","Un mortale giunto fin qui per offrirsi in tributo al mio oceano!","Un mortale giunto fin qui per offrirsi in tributo al mio oceano!","high_emotion","sound/unique_crogg_crogg_bossencounter_stand_boss_00_00007.wem"
